Number-Of-Methods,Class,Max-LOC,Mean-LOC,Median-LOC,Min-LOC,Range-LOC,Std-LOC,Sum-LOC,Var-LOC,Max-Is-Protected,Mean-Is-Protected,Median-Is-Protected,Min-Is-Protected,Range-Is-Protected,Std-Is-Protected,Sum-Is-Protected,Var-Is-Protected,Max-Fan-In,Mean-Fan-In,Median-Fan-In,Min-Fan-In,Range-Fan-In,Std-Fan-In,Sum-Fan-In,Var-Fan-In,Max-Is-Static,Mean-Is-Static,Median-Is-Static,Min-Is-Static,Range-Is-Static,Std-Is-Static,Sum-Is-Static,Var-Is-Static,Max-Number-Of-Branches,Mean-Number-Of-Branches,Median-Number-Of-Branches,Min-Number-Of-Branches,Range-Number-Of-Branches,Std-Number-Of-Branches,Sum-Number-Of-Branches,Var-Number-Of-Branches,Max-CFG-Size,Mean-CFG-Size,Median-CFG-Size,Min-CFG-Size,Range-CFG-Size,Std-CFG-Size,Sum-CFG-Size,Var-CFG-Size,Max-Number-Of-Parameters,Mean-Number-Of-Parameters,Median-Number-Of-Parameters,Min-Number-Of-Parameters,Range-Number-Of-Parameters,Std-Number-Of-Parameters,Sum-Number-Of-Parameters,Var-Number-Of-Parameters,Max-Is-Public,Mean-Is-Public,Median-Is-Public,Min-Is-Public,Range-Is-Public,Std-Is-Public,Sum-Is-Public,Var-Is-Public,Max-Fan-Out,Mean-Fan-Out,Median-Fan-Out,Min-Fan-Out,Range-Fan-Out,Std-Fan-Out,Sum-Fan-Out,Var-Fan-Out,Max-Number-Of-Invokes,Mean-Number-Of-Invokes,Median-Number-Of-Invokes,Min-Number-Of-Invokes,Range-Number-Of-Invokes,Std-Number-Of-Invokes,Sum-Number-Of-Invokes,Var-Number-Of-Invokes,Max-Is-Private,Mean-Is-Private,Median-Is-Private,Min-Is-Private,Range-Is-Private,Std-Is-Private,Sum-Is-Private,Var-Is-Private
2397,1,1146,21.75636211931581,10.0,1,1145,47.78509782424317,52150,2283.415574072489,1,0.0880267000417188,0.0,0,1,0.2833928459398333,211,0.0803115051298781,116,2.8051731330830205,1.0,1,115,5.128890308680519,6724,26.30551579847695,1,0.2223612849395077,0.0,0,1,0.4159193585593209,533,0.172988912824397,144,2.900709219858156,1.0,0,144,7.956747873692587,6953,63.3098367255115,867,18.624947851481014,9.0,1,866,38.29125612384552,44644,1466.220295541937,29,1.2845223195661244,1.0,0,29,1.5350599084055323,3079,2.356408922394002,1,0.5886524822695035,1.0,0,1,0.4921806556492991,1411,0.2422417977953739,190,4.095118898623279,1.0,0,190,9.911172952117086,9816,98.23134928677732,354,4.839799749687109,1.0,0,354,13.896326172593676,11601,193.107881095112,1,0.1581143095536086,0.0,0,1,0.3649242818752369,379,0.1331697315021574
1297,1,346,17.38627602158828,10.0,1,345,26.92452694130868,22550,724.9301510132569,1,0.1063993831919815,0.0,0,1,0.3084670444804176,138,0.0951519175304839,259,2.319969159599075,1.0,0,259,7.730521758957701,3009,59.76096666571846,1,0.2328450269853508,0.0,0,1,0.4228073447925289,302,0.1787660508105084,79,2.1349267540478025,1.0,0,79,4.782409561886621,2769,22.871441217624582,267,15.171935235158058,8.0,1,266,22.692806591968598,19678,514.9634710204933,8,1.1156515034695451,1.0,0,8,1.1078606185172315,1447,1.2273551500613828,1,0.6183500385505012,1.0,0,1,0.4859787669707137,802,0.2361753619463752,102,3.251349267540478,1.0,0,102,6.404814700024701,4217,41.02165134165251,161,4.040092521202776,1.0,0,161,9.319347788408225,5240,86.85024320130923,1,0.1395528141865844,0.0,0,1,0.3466561392545825,181,0.1201704788828925
204,1,1185,23.87745098039216,5.0,1,1184,93.526581039607,4871,8747.221360958174,1,0.196078431372549,0.0,0,1,0.3980052648678807,40,0.1584081908625518,95,3.3480392156862746,1.0,1,94,8.934432539693645,683,79.82408480633664,1,0.1568627450980392,0.0,0,1,0.3645659552784551,32,0.1329083357480925,347,3.32843137254902,0.0,0,347,24.88624316776481,679,619.3250990051208,838,20.54901960784314,5.0,1,837,70.99921979047907,4192,5040.889210856755,5,1.1176470588235294,1.0,0,5,1.043809975034467,228,1.0895392639814545,1,0.6617647058823529,1.0,0,1,0.4742729187997235,135,0.2249348015068091,241,3.9705882352941178,1.0,0,241,18.21813954604777,810,331.9006085192695,303,4.529411764705882,1.0,0,303,22.80230127628871,924,519.9449434946378,1,0.1127450980392156,0.0,0,1,0.3170590125884097,23,0.1005264174635373
1704,1,955,21.379694835680752,10.0,1,954,42.96845951257644,36431,1846.2885128839207,1,0.0886150234741784,0.0,0,1,0.2842706891237503,151,0.0808098246948919,116,2.664319248826291,1.0,1,115,5.272046549038174,4540,27.79447481522532,1,0.2218309859154929,0.0,0,1,0.4156000037045697,378,0.1727233630792383,222,2.821009389671361,1.0,0,222,8.010944065295515,4807,64.17522481729343,733,18.461854460093896,9.0,1,732,35.39862354330965,31459,1253.062548760956,29,1.3092723004694835,1.0,0,29,1.6022615948196817,2231,2.5672422182341097,1,0.6238262910798122,1.0,0,1,0.4845666578588409,1063,0.234804845908487,156,4.2018779342723,2.0,0,156,10.324635293623473,7160,106.59809394633544,144,4.693075117370892,1.0,0,144,11.74640231241114,7997,137.97796728501777,1,0.142018779342723,0.0,0,1,0.3491718710559845,242,0.121920995536737
1208,1,353,20.697847682119207,10.0,1,352,35.52413458292486,25003,1261.964137865758,1,0.1225165562913907,0.0,0,1,0.3280172536595002,148,0.1075953186983209,116,2.3327814569536423,1.0,1,115,5.0014266278159205,2818,25.01426831342613,1,0.2549668874172185,0.0,0,1,0.4360231125304328,308,0.1901161546607265,79,2.5745033112582782,1.0,0,79,5.634055424992427,3110,31.742580531886595,317,18.03476821192053,9.0,1,316,30.452518349858423,21786,927.355873848464,9,1.1870860927152318,1.0,0,9,1.1584202535706294,1434,1.3419374838826414,1,0.6034768211920529,1.0,0,1,0.4893779740146692,729,0.2394908014507022,141,4.1448675496688745,1.0,0,141,10.234113243690327,5007,104.73707388467774,161,5.305463576158941,1.0,0,161,13.061776737857109,6409,170.61001154962506,1,0.1382450331125828,0.0,0,1,0.3452999362251324,167,0.1192320459570804
328,1,368,15.917682926829269,5.0,2,366,36.90042711433376,5221,1361.641521220258,1,0.1006097560975609,0.0,0,1,0.3012708964609329,33,0.0907641530543742,182,3.567073170731707,1.0,1,181,11.530643177215048,1170,132.95573208025593,1,0.2225609756097561,0.0,0,1,0.4166013971404202,73,0.1735567240993501,41,1.0304878048780488,0.0,0,41,4.058326707333865,338,16.470015663459332,337,14.835365853658535,5.0,2,335,33.36560103740761,4866,1113.2633325874558,9,0.9939024390243902,1.0,0,9,1.022660386287701,326,1.0458342656821098,1,0.6890243902439024,1.0,0,1,0.4636000853738584,226,0.2149250391586487,165,5.128048780487805,1.0,0,165,14.937650433131846,1682,223.1334004624441,179,5.789634146341464,1.0,0,179,16.664937349681228,1899,277.72013686880035,1,0.1036585365853658,0.0,0,1,0.3052827924269243,34,0.0931975833519806
786,1,503,22.70737913486005,10.0,2,501,40.71649217808338,17848,1657.8327352879248,1,0.0381679389312977,0.0,0,1,0.1917235331456748,30,0.0367579131618606,221,2.49618320610687,1.0,0,221,9.038804423900682,1962,81.69998541352653,1,0.3498727735368956,0.0,0,1,0.477233251303275,275,0.2277515761494948,82,2.9033078880407124,1.0,0,82,6.979738775566553,2282,48.716753375147285,420,19.62086513994911,9.0,2,418,33.92980798389265,15422,1151.2318698238255,6,1.2061068702290076,1.0,0,6,1.1590742445968607,948,1.343453104487783,1,0.6272264631043257,1.0,0,1,0.4838504713084788,493,0.2341112785854371,222,4.487277353689567,2.0,0,222,11.29671463280148,3527,127.6157614949511,220,5.82824427480916,2.0,0,220,14.280707799596316,4581,203.93861525745103,1,0.1653944020356234,0.0,0,1,0.3717726990921752,130,0.138214939790281
532,1,411,16.336466165413533,5.0,2,409,34.06117163981882,8691,1160.1634134771975,1,0.0921052631578947,0.0,0,1,0.2894466508070111,49,0.0837793636633958,220,3.736842105263158,1.0,1,219,12.316231683850202,1988,151.68956289027557,1,0.3233082706766917,0.0,0,1,0.4681795039473633,172,0.2191920479163992,47,1.3289473684210529,0.0,0,47,4.174046393687988,707,17.422663296659692,369,14.968045112781954,5.0,2,367,30.23960987200009,7963,914.4340052107652,9,1.18796992481203,1.0,0,9,1.0988806216157871,632,1.2075386205626988,1,0.7105263157894737,1.0,0,1,0.4539449443367005,378,0.2060660124888501,170,5.396616541353383,1.0,0,170,13.356428720058386,2871,178.3941881540005,191,6.204887218045113,1.0,0,191,15.393682961802874,3301,236.9654751285001,1,0.1221804511278195,0.0,0,1,0.3278023343255059,65,0.1074543703892507
113,1,47,6.9734513274336285,5.0,3,44,6.753914443003649,788,45.61536030341328,1,0.168141592920354,0.0,0,1,0.3756578721593588,19,0.1411188369152972,6,1.6371681415929205,1.0,1,5,1.0861296530625126,185,1.179677623261694,1,0.1150442477876106,0.0,0,1,0.3204966121221803,13,0.1027180783817952,4,0.2212389380530973,0.0,0,4,0.7286792513358915,25,0.5309734513274353,43,6.752212389380531,5.0,3,40,6.183981284408658,763,38.24162452591656,7,0.8495575221238938,1.0,0,7,0.9748739748044096,96,0.9503792667509486,1,0.7964601769911505,1.0,0,1,0.4044240180137636,90,0.163558786346397,13,1.7433628318584071,1.0,0,13,2.3329118877716337,197,5.442477876106208,22,1.9115044247787607,1.0,0,22,3.1468735111328385,216,9.90281289506952,1,0.0176991150442477,0.0,0,1,0.1324427696454307,2,0.0175410872313526
2302,1,955,21.152041702867077,10.0,1,954,42.15182707308554,48692,1776.7765255993074,1,0.0929626411815812,0.0,0,1,0.2904431677951508,214,0.0843572337188821,116,2.8370981754995657,1.0,1,115,5.125793175530792,6531,26.273755678318047,1,0.1933101650738488,0.0,0,1,0.3949798935035997,445,0.156009116272115,222,2.823631624674196,1.0,0,222,7.864464509192474,6500,61.84980201634802,733,18.156820156385752,9.0,1,732,34.01904257442914,41797,1157.2952576808227,29,1.2997393570807994,1.0,0,29,1.5507046306876044,2992,2.40468485163598,1,0.6016507384882711,1.0,0,1,0.4896644618283448,1385,0.2397712851776425,156,4.0338835794960906,2.0,0,156,9.0677434302775,9286,82.2239709173408,172,4.527367506516073,1.0,0,172,10.97200768149736,10422,120.38495256283706,1,0.1520417028670721,0.0,0,1,0.3591393231790521,350,0.1289810534535076
1739,1,955,20.34617596319724,10.0,1,954,37.924320512653374,35382,1438.2540863464617,1,0.0920069005175388,0.0,0,1,0.2891188310303976,160,0.0835896984563836,116,2.580218516388729,1.0,0,116,4.984646133413389,4487,24.84669707535305,1,0.2110408280621046,0.0,0,1,0.4081646704665078,367,0.1665983982170329,222,2.7044278320874064,1.0,0,222,7.599439591782061,4703,57.751482109144696,733,17.549741230592293,9.0,1,732,30.75447938019452,30519,945.83800194681,29,1.2518688901667625,1.0,0,29,1.5710414161462387,2177,2.468171131246779,1,0.6377228292121909,1.0,0,1,0.4807965810622591,1109,0.2311653523611574,90,3.7843588269120185,2.0,0,90,7.085461157605295,6581,50.20375981593337,161,4.384128809660725,2.0,0,161,9.026473082816652,7624,81.47721631481356,1,0.1454859114433582,0.0,0,1,0.3526914960304136,253,0.1243912913721712
2092,1,849,19.52485659655832,10.0,1,848,38.26296354783476,40846,1464.0543794629314,1,0.0917782026768642,0.0,0,1,0.28878162662247,192,0.0833948278747197,221,2.44263862332696,1.0,1,220,6.73236814140404,5110,45.32478079139209,1,0.2442638623326959,0.0,0,1,0.4297526155176142,511,0.1846873105442303,100,2.4388145315487573,1.0,0,100,5.882362172208575,5102,34.602184725030384,597,16.90152963671128,8.0,1,596,31.248955717454862,35358,976.4972334314552,9,1.094168260038241,1.0,0,9,1.1493971248998636,2289,1.3211137507280724,1,0.6032504780114722,1.0,0,1,0.4893401684453202,1262,0.2394538004540943,222,3.974665391969407,2.0,0,222,10.686472613678218,8315,114.20069692289456,298,4.881931166347992,1.0,0,298,13.945234089146542,10213,194.4695538010948,1,0.1352772466539196,0.0,0,1,0.3421012371080568,283,0.1170332564308629
441,1,409,15.124716553287982,5.0,2,407,34.66784404070776,6670,1201.8594104308363,1,0.0816326530612244,0.0,0,1,0.2741152067429281,36,0.0751391465677182,262,3.512471655328798,1.0,1,261,14.127196643828512,1549,199.5776850133996,1,0.2471655328798186,0.0,0,1,0.4318537129107168,109,0.1864976293547718,47,1.0657596371882083,0.0,0,47,4.197697683503937,470,17.62066584209432,368,14.004535147392293,5.0,2,366,31.059619755974087,6176,964.6999793856958,5,1.0521541950113378,1.0,0,5,0.9017665157329444,464,0.8131828488971344,1,0.7596371882086168,1.0,0,1,0.4277890887248945,335,0.1830035044320756,170,5.208616780045351,1.0,0,170,14.472293847856976,2297,209.44728921871888,191,5.782312925170068,1.0,0,191,16.15627531057038,2550,261.025231910946,1,0.0816326530612244,0.0,0,1,0.274115206742928,36,0.0751391465677182
364,1,1185,19.51923076923077,5.0,1,1184,72.25587501988153,7105,5220.911474888739,1,0.1510989010989011,0.0,0,1,0.358638228053533,55,0.128621378621378,168,3.7527472527472527,1.0,1,167,13.518047038592329,1366,182.7375957375948,1,0.2032967032967033,0.0,0,1,0.4030053898293748,74,0.1624133442315264,347,2.43956043956044,0.0,0,347,18.924794639516005,888,358.1478521478537,838,17.02747252747253,5.0,1,837,54.739395749659245,6198,2996.401447037813,9,1.112637362637363,1.0,0,9,1.0580686549559015,405,1.1195092786001908,1,0.7060439560439561,1.0,0,1,0.4561991231203996,257,0.2081176399358215,241,5.071428571428571,1.0,0,241,18.593086695992486,1846,345.7028728846928,303,5.782967032967033,1.0,0,303,22.16752236768409,2105,491.39904792177424,1,0.0576923076923076,0.0,0,1,0.2334816227244271,21,0.0545136681500317
1122,1,353,19.70409982174688,10.0,1,352,34.035503333882666,22108,1158.4154871907378,1,0.1524064171122994,0.0,0,1,0.3595746603595743,171,0.1292939363727032,88,2.307486631016043,1.0,1,87,3.763873191618782,2589,14.166741402586558,1,0.2023172905525846,0.0,0,1,0.4019066679089741,227,0.1615289697096943,52,2.3244206773618536,1.0,0,52,4.934351441795664,2608,24.347824151150952,317,17.279857397504458,8.0,1,316,29.5788175040772,19388,874.9064449395038,9,1.1131907308377895,1.0,0,9,1.1546843574645853,1249,1.333295965373402,1,0.6024955436720143,1.0,0,1,0.4896001504238138,676,0.239708307295021,140,4.288770053475936,1.0,0,140,10.602056526417904,4812,112.40360258936047,161,5.361853832442068,1.0,0,161,13.580798198202196,6016,184.4380797002921,1,0.1327985739750445,0.0,0,1,0.3395082402646522,149,0.1152658452076008
1756,1,713,20.162870159453306,10.0,1,712,36.27861023744348,35406,1316.1375607603388,1,0.0780182232346241,0.0,0,1,0.2682766605936753,137,0.071972366619294,116,2.6059225512528474,1.0,1,115,5.009352984673057,4576,25.093617325052858,1,0.2084282460136674,0.0,0,1,0.4063002846961269,366,0.1650799213441538,139,2.7101366742596813,1.0,0,139,6.800764979897044,4759,46.25040431179404,574,17.317198177676538,9.0,1,573,29.81485433155729,30409,888.9255388119803,29,1.2482915717539864,1.0,0,29,1.598743251930315,2192,2.5559799855927188,1,0.6446469248291572,1.0,0,1,0.4787565096108935,1132,0.2292077954948056,116,3.65375854214123,2.0,0,116,7.3330802284845795,6416,53.77406563739145,161,4.105922551252847,1.0,0,161,9.111287211310492,7210,83.01555464699011,1,0.1605922551252847,0.0,0,1,0.3672590273819591,282,0.1348791931935425
3835,1,931,22.014602346805734,10.0,1,930,44.96068874195949,84426,2021.463532151363,1,0.0769230769230769,0.0,0,1,0.2665041035736886,295,0.0710244372216153,259,3.1921773142112126,1.0,1,258,7.352183862151791,12242,54.05460754288522,1,0.2148631029986962,0.0,0,1,0.4107809029351839,824,0.168740950216245,145,3.0140808344198176,1.0,0,145,7.795629629713568,11559,60.771841323668106,707,18.79478487614081,9.0,1,706,36.05573518271949,72078,1300.016039566396,29,1.197131681877445,1.0,0,29,1.4857143107514903,4591,2.2073470131717765,1,0.5616688396349413,1.0,0,1,0.4962470839640397,2154,0.2462611683428127,213,4.415384615384616,2.0,0,213,10.224492318370242,16933,104.54024316841208,316,4.809387222946545,1.0,0,316,12.968217459391568,18444,168.1746640740683,1,0.1616688396349413,0.0,0,1,0.3681947527584708,620,0.1355673759588714
1737,1,931,20.177317213586644,10.0,1,930,41.24102601936942,35048,1700.8222271303057,1,0.0892343120322395,0.0,0,1,0.2851637511976609,155,0.0813183649971214,212,2.386873920552677,1.0,1,211,6.728268513670072,4146,45.26959719204408,1,0.2694300518134715,0.0,0,1,0.443791487806335,468,0.1969508846493604,119,2.5043177892918824,1.0,0,119,6.315359523270871,4350,39.88376590816808,673,17.489349453080024,9.0,1,672,33.64606417095995,30379,1132.057634196355,9,1.120322394933794,1.0,0,9,1.1424599085068317,1946,1.3052146425454385,1,0.5820379965457686,1.0,0,1,0.4933658880355283,1011,0.2434098994770854,213,4.075417386298216,1.0,0,213,11.295953771784085,7079,127.59857161428305,316,5.092112838226828,1.0,0,316,14.818705911775854,8845,219.59404489970063,1,0.128957973517559,0.0,0,1,0.3352499359375381,224,0.1123925195461234
1731,1,955,21.226458694396303,10.0,1,954,42.73198655872874,36743,1826.022675255374,1,0.0872328134026574,0.0,0,1,0.2822574616698837,151,0.0796692746683258,116,2.6522241478913924,1.0,1,115,5.244024341389013,4591,27.499791293080467,1,0.2224147891392258,0.0,0,1,0.4159884851267356,385,0.1730464197580363,222,2.7954939341421143,1.0,0,222,7.954771166282025,4839,63.27838430791188,733,18.33564413633738,9.0,1,732,35.22428542461073,31739,1240.7502836744438,29,1.303292894280763,1.0,0,29,1.590755669940116,2256,2.530503601446627,1,0.6244945118428654,1.0,0,1,0.484393090680849,1081,0.2346366662993452,156,4.194107452339688,2.0,0,156,10.446029195414592,7260,109.11952595145404,144,4.661467359907568,1.0,0,144,11.71855945774418,8069,137.32463576468558,1,0.1409589832466782,0.0,0,1,0.34807979293158,244,0.1211595422472916
1747,1,1146,20.396680022896398,10.0,1,1145,45.71595466911104,35633,2089.948511308215,1,0.1036061820263308,0.0,0,1,0.3048362385493152,181,0.0929251323328949,116,2.5283342873497423,1.0,1,115,5.091901541974204,4417,25.92746131315928,1,0.2404121350887235,0.0,0,1,0.4274561151639222,420,0.1827187303910323,144,2.63480251860332,1.0,0,144,6.971099068737721,4603,48.59622222615592,867,17.48712077847739,9.0,1,866,36.27984382143376,30550,1316.227067707625,8,1.1431024613623355,1.0,0,8,1.1783228185660366,1997,1.3884446647534086,1,0.5598168288494562,1.0,0,1,0.4965511878166569,978,0.2465630821221329,190,3.840870062965083,1.0,0,190,9.798828794751708,6710,96.01704574885518,354,5.068689181453921,1.0,0,354,15.239699116167976,8855,232.248429151331,1,0.1482541499713795,0.0,0,1,0.3554534840974947,259,0.1263471793570479
1232,1,346,19.055194805194805,10.0,1,345,30.823338330349102,23476,950.0781858271685,1,0.1079545454545454,0.0,0,1,0.3104490150508106,133,0.0963785909460184,116,2.3449675324675323,1.0,0,116,4.815051273265563,2889,23.18471876417632,1,0.2402597402597402,0.0,0,1,0.4274146456927399,296,0.1826832793526504,79,2.387987012987013,1.0,0,79,5.103203164763792,2942,26.04268254085518,301,16.59659090909091,9.0,1,300,26.34900586778962,20447,694.2701102208118,8,1.082792207792208,1.0,0,8,1.0798934849862063,1334,1.1661699389156537,1,0.6217532467532467,1.0,0,1,0.4851465672387147,766,0.2353671917035087,136,3.780844155844156,1.0,0,136,8.727428956093148,4658,76.16801618365314,161,4.79301948051948,2.0,0,161,11.397486432013798,5905,129.90269696793862,1,0.1298701298701298,0.0,0,1,0.336297008130195,160,0.1130956776773204
2329,1,1146,21.942893945899527,10.0,1,1145,48.046974637973065,51105,2308.511771862027,1,0.08587376556462,0.0,0,1,0.2802377234644245,200,0.0785331816525232,116,2.8127951910691285,1.0,1,115,5.075138966124479,6551,25.757035525475047,1,0.2284242164018892,0.0,0,1,0.4199074910772513,532,0.1763223010627919,144,2.9587805925289823,1.0,0,144,8.047913940103985,6891,64.76891878732005,867,18.745813653928725,9.0,1,866,38.38989657186629,43659,1473.784158798591,29,1.2992700729927007,1.0,0,29,1.5573802733356192,3026,2.4254333157749284,1,0.5848003434950623,1.0,0,1,0.4928622536769604,1362,0.2429132010995325,190,4.106912838127952,1.0,0,190,9.610775263276876,9565,92.3670011612147,354,4.887934735938171,1.0,0,354,13.890492047272003,11384,192.9457693153268,1,0.1601545727780163,0.0,0,1,0.3668281105571494,373,0.1345628626949282
324,1,200,13.632716049382717,5.0,2,198,24.492071959821324,4417,599.8615888850659,1,0.0339506172839506,0.0,0,1,0.1813822333682692,11,0.0328995145816612,146,3.4753086419753085,1.0,1,145,11.187509962516742,1126,125.16037916141136,1,0.2314814814814814,0.0,0,1,0.4224317369841206,75,0.1784485724114212,34,0.9197530864197532,0.0,0,34,3.236744140698079,298,10.476512632343344,166,12.712962962962964,5.0,2,164,21.66307622866674,4119,469.2888716890259,5,0.9537037037037036,1.0,0,5,0.8803066513900681,309,0.774939800481595,1,0.941358024691358,1.0,0,1,0.2353168108156169,305,0.0553740014524328,80,5.280864197530864,1.0,0,80,10.965671364620452,1711,120.245948476857,91,5.314814814814815,1.0,0,91,11.639301534597264,1722,135.47334021327822,1,0.0246913580246913,0.0,0,1,0.1554228142662299,8,0.024156251194435
1795,1,955,21.137604456824512,10.0,1,954,42.0808997609717,37942,1770.8021246929477,1,0.0857938718662952,0.0,0,1,0.2801374719587267,154,0.0784770031954264,116,2.667409470752089,1.0,1,115,5.280770285927069,4788,27.88653481273026,1,0.2256267409470752,0.0,0,1,0.4181108772072774,405,0.174816705639039,222,2.7899721448467965,1.0,0,222,7.857205949906477,5008,61.73568533924575,733,18.25348189415042,9.0,1,732,34.62646401074594,32765,1198.992009887484,29,1.3086350974930363,1.0,0,29,1.5899307172366086,2349,2.527879685612517,1,0.6222841225626741,1.0,0,1,0.484951143453713,1117,0.2351776115370637,156,4.19108635097493,2.0,0,156,10.136511304030169,7523,102.74886141673134,145,4.685793871866295,1.0,0,145,11.500152384811058,8411,132.25350487387547,1,0.1476323119777158,0.0,0,1,0.3548339832936824,265,0.1259071557000612
2290,1,955,21.25545851528384,10.0,1,954,42.45628675680795,48675,1802.536285176306,1,0.0890829694323144,0.0,0,1,0.2849256831633228,204,0.0811826449260862,116,2.846288209606987,1.0,0,116,5.144818167383457,6518,26.469153975438875,1,0.2109170305676856,0.0,0,1,0.4080487052344622,483,0.166503745843521,222,2.8524017467248908,1.0,0,222,7.911373207817562,6532,62.589826033373534,733,18.234497816593887,9.0,1,732,34.26695416806872,41757,1174.2241479565223,29,1.3034934497816597,1.0,0,29,1.5467199263403018,2985,2.3923425305381487,1,0.5986899563318777,1.0,0,1,0.4902705941751896,1371,0.2403652555128934,156,4.110043668122271,2.0,0,156,9.196326431357246,9412,84.5724198320799,191,4.578602620087336,1.0,0,191,11.195751228843434,10485,125.34484557814928,1,0.1515283842794759,0.0,0,1,0.3586414652434546,347,0.1286237005919721
2745,1,955,20.701639344262293,10.0,1,954,40.31499805297376,56826,1625.2990680112782,1,0.087431693989071,0.0,0,1,0.2825180877634083,240,0.0798164699134929,117,2.95591985428051,1.0,0,117,5.4841298434070165,8114,30.07568013934747,1,0.2083788706739526,0.0,0,1,0.4062231314167128,572,0.1650172324979999,222,2.7300546448087437,1.0,0,222,7.5275240938767665,7494,56.66361898389524,733,17.822222222222223,9.0,1,732,32.598254954974024,48922,1062.646226109489,29,1.272495446265938,1.0,0,29,1.5012353278368842,3493,2.253707509545517,1,0.5759562841530055,1.0,0,1,0.4942870099790213,1581,0.2443196482340011,156,4.201821493624772,2.0,0,156,8.963527305354535,11534,80.34482175383633,171,4.544626593806922,1.0,0,171,10.600119354804526,12475,112.36253033610151,1,0.1471766848816029,0.0,0,1,0.3543465114616869,404,0.1255614501850674
2300,1,955,21.33478260869565,10.0,1,954,42.21657647191236,49070,1782.239329008824,1,0.0917391304347826,0.0,0,1,0.2887201163032787,211,0.0833593055581788,116,2.876521739130435,1.0,0,116,5.1352703317900925,6616,26.37100138056353,1,0.2017391304347826,0.0,0,1,0.4013857268643653,464,0.1611105017304349,222,2.838260869565217,1.0,0,222,7.87284310564532,6528,61.98165856610704,733,18.319130434782608,9.0,1,732,34.078369357287414,42134,1161.3352580517058,29,1.2904347826086957,1.0,0,29,1.544467678892266,2968,2.385380411142864,1,0.6073913043478261,1.0,0,1,0.4884371343377934,1397,0.2385708342001156,156,4.169130434782609,2.0,0,156,9.20940023807473,9589,84.8130527450509,171,4.640434782608696,1.0,0,171,11.142589599647634,10673,124.15730298617564,1,0.1478260869565217,0.0,0,1,0.3550046899657554,340,0.1260283298976821
1994,1,955,20.33650952858576,10.0,1,954,39.77403057690192,40551,1581.9735083323292,1,0.0922768304914744,0.0,0,1,0.2894889377030975,184,0.0838038450524678,116,2.631895687061184,1.0,0,116,5.151873642106953,5248,26.54180202423636,1,0.2211634904714142,0.0,0,1,0.4151344704441861,441,0.1723366285509748,222,2.5932798395185555,1.0,0,222,7.468251919189224,5171,55.77478672847353,733,17.64393179538616,9.0,1,732,32.68141456224966,35182,1068.074857789624,29,1.26629889669007,1.0,0,29,1.533305656009394,2525,2.3510262347503983,1,0.6293881644934805,1.0,0,1,0.4830897865582663,1255,0.2333757418769113,156,4.120361083249749,2.0,0,156,9.605962600447471,8216,92.2745174811956,142,4.739719157472417,2.0,0,142,10.99107684976665,9451,120.80377031747636,1,0.137913741223671,0.0,0,1,0.3448959216494706,275,0.1189531967704377
