Number-Of-Methods,Class,Max-LOC,Mean-LOC,Median-LOC,Min-LOC,Range-LOC,Std-LOC,Sum-LOC,Var-LOC,Max-Is-Protected,Mean-Is-Protected,Median-Is-Protected,Min-Is-Protected,Range-Is-Protected,Std-Is-Protected,Sum-Is-Protected,Var-Is-Protected,Max-Fan-In,Mean-Fan-In,Median-Fan-In,Min-Fan-In,Range-Fan-In,Std-Fan-In,Sum-Fan-In,Var-Fan-In,Max-Is-Static,Mean-Is-Static,Median-Is-Static,Min-Is-Static,Range-Is-Static,Std-Is-Static,Sum-Is-Static,Var-Is-Static,Max-Number-Of-Branches,Mean-Number-Of-Branches,Median-Number-Of-Branches,Min-Number-Of-Branches,Range-Number-Of-Branches,Std-Number-Of-Branches,Sum-Number-Of-Branches,Var-Number-Of-Branches,Max-CFG-Size,Mean-CFG-Size,Median-CFG-Size,Min-CFG-Size,Range-CFG-Size,Std-CFG-Size,Sum-CFG-Size,Var-CFG-Size,Max-Number-Of-Parameters,Mean-Number-Of-Parameters,Median-Number-Of-Parameters,Min-Number-Of-Parameters,Range-Number-Of-Parameters,Std-Number-Of-Parameters,Sum-Number-Of-Parameters,Var-Number-Of-Parameters,Max-Is-Public,Mean-Is-Public,Median-Is-Public,Min-Is-Public,Range-Is-Public,Std-Is-Public,Sum-Is-Public,Var-Is-Public,Max-Fan-Out,Mean-Fan-Out,Median-Fan-Out,Min-Fan-Out,Range-Fan-Out,Std-Fan-Out,Sum-Fan-Out,Var-Fan-Out,Max-Number-Of-Invokes,Mean-Number-Of-Invokes,Median-Number-Of-Invokes,Min-Number-Of-Invokes,Range-Number-Of-Invokes,Std-Number-Of-Invokes,Sum-Number-Of-Invokes,Var-Number-Of-Invokes,Max-Is-Private,Mean-Is-Private,Median-Is-Private,Min-Is-Private,Range-Is-Private,Std-Is-Private,Sum-Is-Private,Var-Is-Private
1122,1,364,19.151515151515152,10.0,1,363,32.87334441311048,21488,1080.656772902982,1,0.1033868092691622,0.0,0,1,0.3045991942812766,116,0.0927806691568029,116,2.293226381461676,1.0,1,115,4.900302064320831,2573,24.012960321587,1,0.2415329768270945,0.0,0,1,0.428203478272318,271,0.1833582188045115,79,2.3877005347593583,1.0,0,79,5.266692190139199,2679,27.73804662567324,322,16.693404634581107,9.0,1,321,28.27181893575365,18730,799.2957459360387,8,1.1301247771836007,1.0,0,8,1.0953644042025017,1268,1.1998231779939017,1,0.6319073083778967,1.0,0,1,0.4825017675803605,709,0.2328079557181723,138,3.715686274509804,1.0,0,138,9.380750875870984,4169,87.99848699515427,161,4.710338680926916,1.0,0,161,12.130088072149002,5285,147.1390366380915,1,0.1274509803921568,0.0,0,1,0.3336261853968421,143,0.111306431582448
1731,1,955,21.226458694396303,10.0,1,954,42.73198655872874,36743,1826.022675255374,1,0.0872328134026574,0.0,0,1,0.2822574616698837,151,0.0796692746683258,116,2.6522241478913924,1.0,1,115,5.244024341389013,4591,27.499791293080467,1,0.2224147891392258,0.0,0,1,0.4159884851267356,385,0.1730464197580363,222,2.7954939341421143,1.0,0,222,7.954771166282025,4839,63.27838430791188,733,18.33564413633738,9.0,1,732,35.22428542461073,31739,1240.7502836744438,29,1.303292894280763,1.0,0,29,1.590755669940116,2256,2.530503601446627,1,0.6244945118428654,1.0,0,1,0.484393090680849,1081,0.2346366662993452,156,4.194107452339688,2.0,0,156,10.446029195414592,7260,109.11952595145404,144,4.661467359907568,1.0,0,144,11.71855945774418,8069,137.32463576468558,1,0.1409589832466782,0.0,0,1,0.34807979293158,244,0.1211595422472916
9042,1,1065,20.280579517805798,9.0,1,1064,38.87188530944408,183377,1511.0234675105748,1,0.072882105728821,0.0,0,1,0.2599572621755552,659,0.0675777781578103,2413,4.035832780358327,2.0,0,2413,28.73279557689053,36492,825.5735416633802,1,0.2269409422694094,0.0,0,1,0.4188772562293406,2052,0.1754581557862206,136,2.5168104401681046,0.0,0,136,6.4051185911674064,22757,41.02554416691834,886,17.588033620880335,8.0,1,885,32.10125355042495,159031,1030.490479508671,29,1.106281796062818,1.0,0,29,1.3471146023242653,10003,1.8147177517952635,1,0.6031851360318513,1.0,0,1,0.4892640410414868,5454,0.2393793018562457,301,5.044016810440168,2.0,0,301,11.404773164586622,45608,130.06885093567516,280,4.645874806458748,1.0,0,280,10.99815517370492,42008,120.95941722489232,1,0.1705374917053749,0.0,0,1,0.376125114176434,1542,0.1414701015142355
3318,1,1146,21.887884267631105,10.0,1,1145,46.97698361039173,72624,2206.8369891310126,1,0.0952380952380952,0.0,0,1,0.2935877689619223,316,0.0861937780840391,117,3.013261000602773,1.0,0,117,5.958185531809678,9998,35.49997483146618,1,0.2549728752260398,0.0,0,1,0.4359116622163126,846,0.1900189772561887,144,2.7179023508137434,1.0,0,144,7.460274787812088,9018,55.65569990966471,867,18.978300180831827,9.0,1,866,38.782155738718856,62970,1504.055603742244,29,1.2233273056057865,1.0,0,29,1.5164174879474792,4059,2.2995219977529437,1,0.5165762507534659,1.0,0,1,0.4998004745726388,1714,0.2498005143830349,190,4.657022302591923,2.0,0,190,11.231009380973047,15452,126.13557171550455,354,5.43128390596745,1.0,0,354,15.257372254715154,18021,232.78740811895176,1,0.1555153707052441,0.0,0,1,0.3624499045219024,516,0.1313699332879361
66,1,47,6.106060606060606,5.0,3,44,5.979783345390437,403,35.757808857808854,1,0.2727272727272727,0.0,0,1,0.4487745552040593,18,0.2013986013986012,6,1.696969696969697,1.0,1,5,1.2523171995538387,112,1.568298368298369,1,0.0606060606060606,0.0,0,1,0.2404347267115503,4,0.0578088578088578,4,0.1818181818181818,0.0,0,4,0.6541957107563663,12,0.4279720279720272,43,5.924242424242424,5.0,3,40,5.3617178821734575,391,28.74801864801863,4,0.7575757575757576,1.0,0,4,0.7245286225827967,50,0.5249417249417248,1,0.696969696969697,1.0,0,1,0.4630898556999652,46,0.2144522144522146,13,1.4090909090909092,1.0,1,12,1.6546184568541016,93,2.7377622377622486,22,1.5454545454545454,1.0,1,21,2.684323826514678,102,7.205594405594404,0,0.0,0.0,0,0,0.0,0,0.0
580,1,360,17.951724137931034,5.0,2,358,38.730561412796085,10412,1500.0563873503688,1,0.1827586206896551,0.0,0,1,0.3868021013933443,106,0.149615865642307,426,4.705172413793103,1.0,0,426,23.243569671165023,2729,540.2635310583025,1,0.2862068965517241,0.0,0,1,0.452377437236787,166,0.2046453457209231,45,1.6586206896551725,0.0,0,45,4.517172548746601,962,20.40484783514986,348,16.24310344827586,5.0,2,346,34.82149700349494,9421,1212.536653564407,9,0.9620689655172414,1.0,0,9,1.0894100994750808,558,1.1868143648383056,1,0.5603448275862069,1.0,0,1,0.4967735816485986,325,0.2467839914239768,274,6.3293103448275865,1.0,0,274,18.63632967174838,3671,347.3127836340891,274,6.834482758620689,1.0,0,274,19.62093760005885,3964,384.9811923054031,1,0.1034482758620689,0.0,0,1,0.30480635560703,60,0.0929069144184392
288,1,355,17.40625,5.0,2,353,39.57973774854885,5013,1566.5556402439024,1,0.1076388888888889,0.0,0,1,0.310463262059549,31,0.0963874370886562,162,3.8020833333333335,1.0,1,161,10.99726268602174,1095,120.93978658536608,1,0.2152777777777778,0.0,0,1,0.4117303411095244,62,0.1695218737901653,41,1.1840277777777777,0.0,0,41,4.386885161572892,341,19.24476142082842,324,16.135416666666668,5.0,2,322,35.66812369482597,4647,1272.215047909406,9,1.1354166666666667,1.0,0,9,1.116425901896352,327,1.2464067944250832,1,0.6909722222222222,1.0,0,1,0.4628969820061969,199,0.2142736159504453,156,5.510416666666667,1.0,0,156,15.60331073039083,1587,243.4633057491296,171,6.173611111111111,1.0,0,171,17.454701895859667,1778,304.6666182733271,1,0.0833333333333333,0.0,0,1,0.2768664881577546,24,0.0766550522648081
483,1,580,20.107660455486545,5.0,2,578,47.92694998178657,9712,2296.992534556672,1,0.1097308488612836,0.0,0,1,0.3128780369354509,53,0.0978926659965814,412,5.126293995859213,2.0,1,411,21.312596165746125,2476,454.2267553241764,1,0.3312629399585921,0.0,0,1,0.4711553945598787,160,0.221987405822875,45,1.6211180124223603,0.0,0,45,4.464629223144081,783,19.932914100152125,549,18.438923395445133,5.0,2,547,44.09737782214183,8906,1944.5787307887265,9,1.1325051759834368,1.0,0,9,1.0965048856182853,547,1.202322964184769,1,0.6832298136645962,1.0,0,1,0.4656993168505931,330,0.2168758537151091,176,7.161490683229814,1.0,0,176,19.097011765042303,3459,364.6958583541642,352,8.416149068322982,1.0,0,352,25.178094033593148,4065,633.9364191644589,1,0.113871635610766,0.0,0,1,0.3179846418477682,55,0.1011142324510534
2275,1,955,21.81714285714286,10.0,1,954,43.85502186273228,49634,1923.262942580726,1,0.087032967032967,0.0,0,1,0.2819453346588917,198,0.0794931717359144,116,2.949010989010989,1.0,1,115,5.3202656506971095,6709,28.30522659398753,1,0.1986813186813187,0.0,0,1,0.3990953071444448,452,0.1592770641847187,222,2.9446153846153846,1.0,0,222,8.100322521415404,6699,65.61522495094961,733,18.706373626373622,9.0,1,732,35.52085032883815,42557,1261.7308080837215,29,1.3257142857142856,1.0,0,29,1.6194244330653038,3016,2.622535494408881,1,0.607912087912088,1.0,0,1,0.488323457122862,1383,0.2384597987764236,170,4.1802197802197805,2.0,0,170,9.540593038116494,9510,91.02291551895694,179,4.552967032967033,1.0,0,179,11.13419320576214,10358,123.97025834323978,1,0.1516483516483516,0.0,0,1,0.3587585593481885,345,0.1287077039055877
1958,1,713,21.76659856996936,10.0,1,712,39.64335342004441,42619,1571.595470386547,1,0.0995914198161389,0.0,0,1,0.2995309509300727,195,0.0897187905650736,116,2.66802860061287,1.0,1,115,5.32731503029311,5224,28.380285431986877,1,0.1996935648621041,0.0,0,1,0.3998721155680202,391,0.1598977088088441,139,2.7625127681307458,1.0,0,139,6.794771218420047,5409,46.168915910669455,574,18.869254341164453,9.0,1,573,33.36250874615346,36946,1113.0569898371662,29,1.250255362614913,1.0,0,29,1.545986425475999,2448,2.390074027756057,1,0.6312563840653729,1.0,0,1,0.4825875099925589,1236,0.2328907048008181,140,4.368743615934627,2.0,0,140,10.015567012412196,8554,100.31158258011932,161,5.193564862104188,2.0,0,161,12.59899256496934,10169,158.73461365215272,1,0.1583248212461695,0.0,0,1,0.3651385562494559,310,0.1333261652599371
1255,1,364,19.55776892430279,10.0,1,363,32.581165508549915,24545,1061.5323458955224,1,0.0876494023904382,0.0,0,1,0.2828970734671505,110,0.0800307541762783,116,2.2725099601593626,1.0,1,115,4.760181867783492,2852,22.65933141437473,1,0.2286852589641434,0.0,0,1,0.4201535098413047,287,0.1765289718319673,79,2.432669322709163,1.0,0,79,5.247469243277724,3053,27.53593345914569,322,16.97768924302789,9.0,1,321,27.822709610940816,21307,774.1031700947385,8,1.0812749003984063,1.0,0,8,1.1116714286866958,1357,1.2358133653583194,1,0.6302788844621514,1.0,0,1,0.4829215666604691,791,0.2332132395458019,136,3.816733067729084,1.0,0,136,9.245622637928737,4790,85.48153796298031,161,4.877290836653386,1.0,0,161,12.010133373920777,6121,144.2433036593657,1,0.147410358565737,0.0,0,1,0.3546558451134787,185,0.1257807684731558
8554,1,1180,21.59258826280103,10.0,1,1179,40.7102803076616,184703,1657.32692272838,1,0.0825344867898059,0.0,0,1,0.2751933840261665,706,0.0757313986117731,2737,4.180500350713117,2.0,0,2737,33.624238575607656,35760,1130.5894197893815,1,0.204582651391162,0.0,0,1,0.4034199004124625,1750,0.1627476160488012,159,3.115267711012392,1.0,0,159,7.409632091423862,26648,54.90264773025834,968,18.31575870937573,9.0,1,967,32.9134435489329,156673,1083.2947662487927,29,1.1070844049567454,1.0,0,29,1.32905504500226,9470,1.7663873126459595,1,0.6148000935234977,1.0,0,1,0.4866709639654733,5259,0.236848627167083,320,5.098667290156651,2.0,0,320,11.366788151783998,43614,129.2038728875371,326,4.8114332476034605,1.0,0,326,11.202173847784607,41157,125.4886989159894,1,0.1522094926350245,0.0,0,1,0.3592448333614365,1302,0.1290568502968863
307,1,355,17.39413680781759,5.0,2,353,38.41242094892864,5340,1475.514083157692,1,0.1042345276872964,0.0,0,1,0.3060634258352487,32,0.0936748206340088,158,3.90228013029316,2.0,1,157,10.664685539659958,1198,113.7355176598322,1,0.2247557003257329,0.0,0,1,0.4181028451735741,69,0.1748099891422377,41,1.1628664495114007,0.0,0,41,4.274050243282824,357,18.267505482105964,324,16.14657980456026,5.0,2,322,34.63263808341743,4957,1199.4196206169756,9,1.1400651465798046,1.0,0,9,1.1010648421377036,350,1.212343786591726,1,0.7035830618892508,1.0,0,1,0.4574226554568935,216,0.2092354857252359,156,5.625407166123779,1.0,0,156,15.241404073050065,1727,232.3003981179871,171,6.260586319218241,1.0,0,171,16.920532553005753,1922,286.30442187732734,1,0.0781758957654723,0.0,0,1,0.2688864625522916,24,0.0722999297438849
1737,1,931,20.177317213586644,10.0,1,930,41.24102601936942,35048,1700.8222271303057,1,0.0892343120322395,0.0,0,1,0.2851637511976609,155,0.0813183649971214,212,2.386873920552677,1.0,1,211,6.728268513670072,4146,45.26959719204408,1,0.2694300518134715,0.0,0,1,0.443791487806335,468,0.1969508846493604,119,2.5043177892918824,1.0,0,119,6.315359523270871,4350,39.88376590816808,673,17.489349453080024,9.0,1,672,33.64606417095995,30379,1132.057634196355,9,1.120322394933794,1.0,0,9,1.1424599085068317,1946,1.3052146425454385,1,0.5820379965457686,1.0,0,1,0.4933658880355283,1011,0.2434098994770854,213,4.075417386298216,1.0,0,213,11.295953771784085,7079,127.59857161428305,316,5.092112838226828,1.0,0,316,14.818705911775854,8845,219.59404489970063,1,0.128957973517559,0.0,0,1,0.3352499359375381,224,0.1123925195461234
241,1,221,14.091286307053942,5.0,2,219,26.78276744641077,3396,717.3166320885205,1,0.1161825726141078,0.0,0,1,0.3211106245439741,28,0.1031120331950211,116,2.904564315352697,1.0,1,115,8.488424711347884,700,72.05335408022141,1,0.2240663900414937,0.0,0,1,0.4178337734562202,54,0.1745850622406639,28,0.9004149377593361,0.0,0,28,3.0832950167706272,217,9.506708160442583,193,13.120331950207468,5.0,2,191,24.159496957152975,3162,583.6812932226841,5,0.8630705394190872,1.0,0,5,0.9230414576298608,208,0.8520055325034578,1,0.6680497925311203,1.0,0,1,0.4718932762575028,161,0.2226832641770398,91,4.360995850622406,1.0,0,91,10.25174646930056,1051,105.09830567081649,91,4.925311203319502,1.0,0,91,11.6448585939711,1187,135.60273167358258,1,0.1120331950207468,0.0,0,1,0.316063704907991,27,0.0998962655601656
1679,1,358,19.26742108397856,10.0,1,357,30.011091790749056,32350,900.6656304727653,1,0.0946992257296009,0.0,0,1,0.2928862812152016,159,0.0857823737240701,116,2.377010125074449,1.0,1,115,4.7948592226192,3991,22.990674964736403,1,0.2227516378796903,0.0,0,1,0.4162169195214722,374,0.1732365240959437,79,2.261465157832043,1.0,0,79,4.793980681247662,3797,22.9822507721758,316,16.887432995830853,9.0,1,315,25.70711218142001,28354,660.8556167081131,10,1.1095890410958904,1.0,0,10,1.175290803270293,1863,1.3813084722517304,1,0.6110780226325193,1.0,0,1,0.4876508041429873,1026,0.2378033067813021,140,4.128648004764741,2.0,0,140,8.908360499464584,6932,79.35888678842088,161,5.374032162001191,2.0,0,161,11.56767690027035,9023,133.81114886904825,1,0.1566408576533651,0.0,0,1,0.3635701125238422,263,0.1321832267205992
2169,1,955,21.46242508068234,10.0,1,954,42.91347161395,46552,1841.566045961292,1,0.0889810972798524,0.0,0,1,0.2847821140842573,193,0.0811008525022989,116,2.839557399723375,1.0,0,116,5.170531297647808,6159,26.73439389995553,1,0.2014753342554172,0.0,0,1,0.4011947556723077,437,0.1609572319789627,222,2.93222683264177,1.0,0,222,8.079090059658085,6360,65.27169619206607,733,18.357307514983862,9.0,1,732,34.505749070936616,39817,1190.6467189464431,29,1.3033656062701706,1.0,0,29,1.5641842112760982,2827,2.4466722468054294,1,0.6062701705855232,1.0,0,1,0.4886888124230624,1315,0.238816755387463,156,4.041032733978792,2.0,0,156,9.059035266858029,8765,82.06611996617748,171,4.514983863531581,1.0,0,171,11.006283072758624,9793,121.13826707769302,1,0.1512217611802674,0.0,0,1,0.3583475183121452,328,0.1284129438804732
1737,1,931,20.177317213586644,10.0,1,930,41.24102601936942,35048,1700.8222271303057,1,0.0892343120322395,0.0,0,1,0.2851637511976609,155,0.0813183649971214,212,2.386873920552677,1.0,1,211,6.728268513670072,4146,45.26959719204408,1,0.2694300518134715,0.0,0,1,0.443791487806335,468,0.1969508846493604,119,2.5043177892918824,1.0,0,119,6.315359523270871,4350,39.88376590816808,673,17.489349453080024,9.0,1,672,33.64606417095995,30379,1132.057634196355,9,1.120322394933794,1.0,0,9,1.1424599085068317,1946,1.3052146425454385,1,0.5820379965457686,1.0,0,1,0.4933658880355283,1011,0.2434098994770854,213,4.075417386298216,1.0,0,213,11.295953771784085,7079,127.59857161428305,316,5.092112838226828,1.0,0,316,14.818705911775854,8845,219.59404489970063,1,0.128957973517559,0.0,0,1,0.3352499359375381,224,0.1123925195461234
1905,1,955,20.84251968503937,10.0,1,954,40.62443765548424,39705,1650.344934824326,1,0.0776902887139107,0.0,0,1,0.2677538821819333,148,0.0716921414234966,116,2.690288713910761,1.0,0,116,5.272574033990517,5125,27.800036943911035,1,0.2598425196850393,0.0,0,1,0.4386631912469868,495,0.1924253953549905,222,2.7406824146981625,1.0,0,222,7.677106953320461,5221,58.937971172721376,733,18.01469816272966,9.0,1,732,33.323673579384064,34318,1110.4672208253394,29,1.2587926509186351,1.0,0,29,1.5345145441084895,2398,2.354734886080485,1,0.6425196850393701,1.0,0,1,0.4793837438871578,1224,0.2298087739032681,156,4.325984251968504,2.0,0,156,9.770167780321566,8241,95.45617845563363,137,4.853543307086614,2.0,0,137,11.214021333388482,9246,125.754274465692,1,0.142257217847769,0.0,0,1,0.3494054779277403,271,0.1220841880059126
1973,1,713,22.1317790167258,10.0,1,712,40.28452142017518,43666,1622.842666052553,1,0.1079574252407501,0.0,0,1,0.3104053069390453,213,0.0963514545759229,116,2.6827166751140394,1.0,0,116,5.430520981745277,5293,29.49055813317568,1,0.2108464267612772,0.0,0,1,0.4080129746197617,416,0.1664745874580663,139,2.840344652812975,1.0,0,139,6.888296972058594,5604,47.44863517527159,574,19.141915864166243,9.0,1,573,33.90267857235392,37767,1149.3916143803458,29,1.2392295995945262,1.0,0,29,1.5489124020763665,2445,2.3991296293059787,1,0.6173340091231627,1.0,0,1,0.4861610060225688,1218,0.2363525237768762,137,4.351241763811455,2.0,0,137,10.072948667437776,8585,101.46429485683645,161,5.219969589457679,2.0,0,161,12.37285300485725,10299,153.0874914798051,1,0.1581348200709579,0.0,0,1,0.3649598717402558,312,0.1331957079806639
816,1,353,20.756127450980397,10.0,1,352,32.263570776002055,16937,1040.9379992180936,1,0.1139705882352941,0.0,0,1,0.3179704336568112,93,0.1011051966799006,57,2.0122549019607843,1.0,1,56,3.241199022815094,1642,10.505371105497522,1,0.2426470588235294,0.0,0,1,0.4289463226002982,198,0.183994947672319,52,2.501225490196078,1.0,0,52,4.992509576411841,2041,24.92515187056394,317,18.098039215686278,9.0,1,316,27.93046046733705,14768,780.1106219174776,9,1.0612745098039216,1.0,0,9,1.1580268147556092,866,1.3410261036930222,1,0.5845588235294118,1.0,0,1,0.4931001729716062,477,0.2431477805846279,144,4.216911764705882,2.0,0,144,9.872351341157122,3441,97.46332100324685,161,5.825980392156863,2.0,0,161,12.947524538524318,4754,167.63839167568935,1,0.1801470588235294,0.0,0,1,0.384545596477814,147,0.1478753157704777
1745,1,1146,20.37249283667622,10.0,1,1145,45.7367309156296,35550,2091.8485548487088,1,0.1037249283667621,0.0,0,1,0.3049907766367677,181,0.0930193738334987,116,2.523209169054441,1.0,1,115,5.067509274366252,4403,25.679650245787972,1,0.2406876790830945,0.0,0,1,0.4276235636016992,420,0.1828619121474164,144,2.6297994269340976,1.0,0,144,6.974102258403175,4589,48.638102310664266,867,17.4676217765043,9.0,1,866,36.295727411681725,30481,1317.379828343104,8,1.143266475644699,1.0,0,8,1.1789882979010584,1995,1.3900134065876348,1,0.5593123209169054,1.0,0,1,0.496611900821275,976,0.2466233800373199,190,3.834383954154728,1.0,0,190,9.799045572402276,6691,96.02129413001664,354,5.054441260744985,1.0,0,354,15.241289964132676,8820,232.2969197707714,1,0.1484240687679083,0.0,0,1,0.3556217631293011,259,0.1264668384111927
2121,1,955,22.27015558698727,10.0,1,954,46.32556143113374,47235,2146.057641909746,1,0.0924092409240924,0.0,0,1,0.2896710795534441,196,0.0839093343296577,116,2.857614332861857,1.0,1,115,5.184656223411885,6061,26.88066015496359,1,0.2017916077322017,0.0,0,1,0.4014321013868714,428,0.1611477320238794,222,2.9971711456859973,1.0,0,222,8.231783290682046,6357,67.76225614475212,733,19.102781706742103,9.0,1,732,38.00131324436302,40517,1444.0998082962003,29,1.3097595473833097,1.0,0,29,1.5735862144257302,2778,2.4761735742307,1,0.6077322017916077,1.0,0,1,0.4883709886857602,1289,0.2385062225899069,230,4.108910891089109,2.0,0,230,10.204416394620068,8715,104.1301139547908,292,4.753418198962754,1.0,0,292,13.273786724893249,10082,176.19341401795222,1,0.1584158415841584,0.0,0,1,0.3652165790811176,336,0.1333831496357142
113,1,47,6.9734513274336285,5.0,3,44,6.753914443003649,788,45.61536030341328,1,0.168141592920354,0.0,0,1,0.3756578721593588,19,0.1411188369152972,6,1.6371681415929205,1.0,1,5,1.0861296530625126,185,1.179677623261694,1,0.1150442477876106,0.0,0,1,0.3204966121221803,13,0.1027180783817952,4,0.2212389380530973,0.0,0,4,0.7286792513358915,25,0.5309734513274353,43,6.752212389380531,5.0,3,40,6.183981284408658,763,38.24162452591656,7,0.8495575221238938,1.0,0,7,0.9748739748044096,96,0.9503792667509486,1,0.7964601769911505,1.0,0,1,0.4044240180137636,90,0.163558786346397,13,1.7433628318584071,1.0,0,13,2.3329118877716337,197,5.442477876106208,22,1.9115044247787607,1.0,0,22,3.1468735111328385,216,9.90281289506952,1,0.0176991150442477,0.0,0,1,0.1324427696454307,2,0.0175410872313526
286,1,365,13.702797202797203,5.0,2,363,36.3243544882811,3919,1319.4587289903077,1,0.1223776223776223,0.0,0,1,0.3282958828946157,35,0.1077781867255552,154,3.2097902097902096,1.0,1,153,10.227484914441703,918,104.60144767513265,1,0.1958041958041958,0.0,0,1,0.3975140515444905,56,0.1580174211753159,41,0.8951048951048951,0.0,0,41,4.143417162009175,256,17.167905778432168,334,12.786713286713288,5.0,2,332,32.655027796461674,3657,1066.350840387685,7,0.993006993006993,1.0,0,7,1.005224970867812,284,1.0104772420561934,1,0.7552447552447552,1.0,0,1,0.4306956138788756,216,0.1854987118145015,165,4.34965034965035,1.0,0,165,14.639172990378556,1244,214.305385842229,179,4.874125874125874,1.0,0,179,16.24888320388737,1394,264.02620537357313,1,0.0524475524475524,0.0,0,1,0.2233185649473168,15,0.0498711814501289
2299,1,955,20.87951283166594,10.0,1,954,41.83636959838277,48002,1750.2818211724864,1,0.1022183558068725,0.0,0,1,0.3030011520868553,235,0.0918096981659616,116,2.820356676816007,1.0,0,116,5.130957227061813,6484,26.32672206593785,1,0.2040017398869073,0.0,0,1,0.4030579283969295,469,0.1624556936436244,222,2.802087864288821,1.0,0,222,7.857935459516247,6442,61.74714968592281,733,17.913440626359286,9.0,1,732,33.67204612825453,41183,1133.8066904633006,29,1.28099173553719,1.0,0,29,1.5380974733795747,2945,2.365743837616632,1,0.5906916050456721,1.0,0,1,0.4918132204827293,1358,0.2418802438415937,156,4.031752936059156,2.0,0,156,8.838229968711966,9269,78.11430897983833,172,4.453675511091779,1.0,0,172,10.71844380570974,10239,114.8850376161575,1,0.1552849064810787,0.0,0,1,0.36225486197493,357,0.1312285850244756
306,1,355,17.143790849673202,5.0,2,353,38.49179913519642,5246,1481.618600664308,1,0.1111111111111111,0.0,0,1,0.3147844551238408,34,0.0990892531876133,160,3.751633986928105,1.0,1,159,10.601132661879818,1148,112.38401371477508,1,0.2124183006535947,0.0,0,1,0.4096892483194776,65,0.1678452801885786,41,1.1339869281045751,0.0,0,41,4.262496203910702,347,18.168873888353144,324,15.92156862745098,5.0,2,322,34.70758964795285,4872,1204.616779170684,9,1.1339869281045751,1.0,0,9,1.1184100775064203,347,1.2508411014679175,1,0.6928104575163399,1.0,0,1,0.4620843121085569,212,0.2135219114968382,156,5.431372549019608,1.0,0,156,15.148993238585826,1662,229.49199614271905,171,6.104575163398692,1.0,0,171,16.956709934009456,1868,287.530011786135,1,0.0816993464052287,0.0,0,1,0.2743547801235128,25,0.075270545376621
329,1,1185,18.854103343465045,5.0,1,1184,73.95072924986505,6203,5468.710356586846,1,0.1610942249240121,0.0,0,1,0.3681778056624269,53,0.1355548965823998,165,3.741641337386018,1.0,1,164,13.270984247882827,1231,176.11902290755415,1,0.1975683890577507,0.0,0,1,0.3987711868797784,65,0.1590184594855071,347,2.404255319148936,0.0,0,347,19.771193787636385,791,390.9001037882716,838,16.398176291793312,5.0,1,837,55.55887996536123,5395,3086.7891430054174,5,1.0486322188449848,1.0,0,5,0.986527978690555,345,0.973237452739272,1,0.6990881458966566,1.0,0,1,0.4593530924551125,230,0.2110052635480751,241,4.911854103343465,1.0,0,241,18.971612600450584,1616,359.9220846615754,303,5.623100303951368,1.0,0,303,22.437532827456742,1850,503.4428793831992,1,0.0547112462006079,0.0,0,1,0.2277621617886732,18,0.0518756023426497
2499,1,955,21.4593837535014,10.0,1,954,42.38361650140986,53627,1796.3709477385826,1,0.0884353741496598,0.0,0,1,0.2839838558606566,221,0.0806468303894862,116,2.8343337334933976,1.0,0,116,5.141761939154421,7083,26.437715838937027,1,0.2376950780312124,0.0,0,1,0.4257565787997893,594,0.1812686643913012,222,2.904361744697879,1.0,0,222,7.888437039993386,7258,62.22743893393961,733,18.38935574229692,9.0,1,732,34.25530621010328,45955,1173.4260035479404,29,1.2805122048819528,1.0,0,29,1.521708531629914,3200,2.3155968552352686,1,0.5674269707883153,1.0,0,1,0.4955318997398703,1418,0.2455518636598048,168,4.2416966786714685,2.0,0,168,9.7643166471648,10600,95.34187958609962,201,4.762705082032813,2.0,0,201,11.88853159108274,11902,141.33718339217228,1,0.1468587434973989,0.0,0,1,0.3540358874213863,367,0.1253414095822485
